Date,Exchange_Rate
2022-12-29,18.69367027282715
2022-12-30,18.70298957824707
2023-01-02,18.644729614257812
2023-01-03,18.74329948425293
2023-01-04,18.70686912536621
2023-01-05,18.735950469970703
2023-01-06,18.766599655151367
2023-01-09,18.768489837646484
2023-01-10,18.758499145507812
2023-01-11,18.754459381103516
2023-01-12,18.773399353027344
2023-01-13,18.77869987487793
2023-01-16,18.783069610595703
2023-01-17,18.779090881347656
2023-01-18,18.75263023376465
2023-01-19,18.763029098510742
2023-01-20,18.792699813842773
2023-01-23,18.793350219726562
2023-01-24,18.719240188598633
2023-01-25,18.795230865478516
2023-01-26,18.804000854492188
2023-01-27,18.81049919128418
2023-01-30,18.798599243164062
2023-01-31,18.808000564575195
2023-02-01,18.804000854492188
2023-02-02,18.807449340820312
2023-02-03,18.80525016784668
2023-02-06,18.825319290161133
2023-02-07,18.829099655151367
2023-02-08,18.831600189208984
2023-02-09,18.832359313964844
2023-02-10,18.829700469970703
2023-02-13,18.82975959777832
2023-02-14,18.837459564208984
2023-02-15,18.84394073486328
2023-02-16,18.85038948059082
2023-02-17,18.854820251464844
2023-02-20,18.85346031188965
2023-02-21,18.863500595092773
2023-02-22,18.862699508666992
2023-02-23,18.875200271606445
2023-02-24,18.86302947998047
2023-02-27,18.882020950317383
2023-02-28,18.884199142456055
2023-03-01,18.882400512695312
2023-03-02,18.883399963378906
2023-03-03,18.885700225830078
2023-03-06,18.88681983947754
2023-03-07,18.869890213012695
2023-03-08,18.918100357055664
2023-03-09,18.940799713134766
2023-03-10,18.951900482177734
2023-03-13,18.961389541625977
2023-03-14,18.97100067138672
2023-03-15,18.974899291992188
2023-03-16,18.98699951171875
2023-03-17,19.00200080871582
2023-03-20,19.00787925720215
2023-03-21,19.00881004333496
2023-03-22,19.033199310302734
2023-03-23,19.043899536132812
2023-03-24,19.057199478149414
2023-03-27,19.0802001953125
2023-03-28,19.092580795288086
2023-03-29,19.12070083618164
2023-03-30,19.14689064025879
2023-03-31,19.17569923400879
2023-04-03,19.193479537963867
2023-04-04,19.20479965209961
2023-04-05,19.216999053955078
2023-04-06,19.250099182128906
2023-04-07,19.250699996948242
2023-04-10,19.245399475097656
2023-04-11,19.265300750732422
2023-04-12,19.291040420532227
2023-04-13,19.308759689331055
2023-04-14,19.335100173950195
2023-04-17,19.378299713134766
2023-04-18,19.385299682617188
2023-04-19,19.399599075317383
2023-04-20,19.3981990814209
2023-04-21,19.404260635375977
2023-04-24,19.405170440673828
2023-04-25,19.402700424194336
2023-04-26,19.41783905029297
2023-04-27,19.423099517822266
2023-04-28,19.43549919128418
2023-05-01,19.449499130249023
2023-05-02,19.452049255371094
2023-05-03,19.473539352416992
2023-05-04,19.474889755249023
2023-05-05,19.487199783325195
2023-05-08,19.499000549316406
2023-05-09,19.50189971923828
2023-05-10,19.520000457763672
2023-05-11,19.53969955444336
2023-05-12,19.565799713134766
2023-05-15,19.628000259399414
2023-05-16,19.67970085144043
2023-05-17,19.731300354003906
2023-05-18,19.764400482177734
2023-05-19,19.806859970092773
2023-05-22,19.815900802612305
2023-05-23,19.84454917907715
2023-05-24,19.863929748535156
2023-05-25,19.907100677490234
2023-05-26,19.97439956665039
2023-05-29,19.989200592041016
2023-05-30,20.1270809173584
2023-05-31,20.611600875854492
2023-06-01,20.786399841308594
2023-06-02,20.890199661254883
2023-06-05,21.080299377441406
2023-06-06,21.269500732421875
2023-06-07,21.93440055847168
2023-06-08,23.295530319213867
2023-06-09,23.498699188232422
2023-06-12,23.645999908447266
2023-06-13,23.66010093688965
2023-06-14,23.638500213623047
2023-06-15,23.568500518798828
2023-06-16,23.650800704956055
2023-06-19,23.548500061035156
2023-06-20,23.601499557495117
2023-06-21,23.572099685668945
2023-06-22,23.554800033569336
2023-06-23,24.885099411010742
2023-06-26,25.317800521850586
2023-06-27,25.960159301757812
2023-06-28,25.989990234375
2023-06-29,26.055500030517578
2023-06-30,26.03860092163086
2023-07-03,25.422399520874023
2023-07-04,25.864200592041016
2023-07-05,25.978099822998047
2023-07-06,26.085599899291992
2023-07-07,26.12980079650879
2023-07-10,26.137800216674805
2023-07-11,26.037189483642578
2023-07-12,26.110000610351562
2023-07-13,26.199600219726562
2023-07-14,26.057199478149414
2023-07-17,26.25
2023-07-18,26.382200241088867
2023-07-19,26.947799682617188
2023-07-20,26.820499420166016
2023-07-21,26.850500106811523
2023-07-24,26.95199966430664
2023-07-25,26.96940040588379
2023-07-26,26.923500061035156
2023-07-27,26.895700454711914
2023-07-28,26.9552001953125
2023-07-31,26.84040069580078
2023-08-01,26.925979614257812
2023-08-02,26.973499298095703
2023-08-03,26.962299346923828
2023-08-04,26.963289260864258
2023-08-07,26.994300842285156
2023-08-08,27.005399703979492
2023-08-09,26.925180435180664
2023-08-10,26.94700050354004
2023-08-11,27.05120086669922
2023-08-14,27.112199783325195
2023-08-15,27.055400848388672
2023-08-16,27.047889709472656
2023-08-17,27.073659896850586
2023-08-18,27.125
2023-08-21,27.138399124145508
2023-08-22,27.20549964904785
2023-08-23,27.20490074157715
2023-08-24,27.19339942932129
2023-08-25,25.905399322509766
2023-08-28,26.353700637817383
2023-08-29,26.309499740600586
2023-08-30,26.54829978942871
2023-08-31,26.681299209594727
2023-09-01,26.68790054321289
2023-09-04,26.577299118041992
2023-09-05,26.77120018005371
2023-09-06,26.78059959411621
2023-09-07,26.816499710083008
2023-09-08,26.85810089111328
2023-09-11,26.665090560913086
2023-09-12,26.866870880126953
2023-09-13,26.919200897216797
2023-09-14,26.885499954223633
2023-09-15,26.944400787353516
2023-09-18,26.786020278930664
2023-09-19,26.987499237060547
2023-09-20,27.018299102783203
2023-09-21,27.02280044555664
2023-09-22,27.104780197143555
2023-09-25,27.178089141845703
2023-09-26,27.207380294799805
2023-09-27,27.34280014038086
2023-09-28,27.332799911499023
2023-09-29,27.458900451660156
2023-10-02,27.48110008239746
2023-10-03,27.461999893188477
2023-10-04,27.527599334716797
2023-10-05,27.55459976196289
2023-10-06,27.582599639892578
2023-10-09,27.71269989013672
2023-10-10,27.71969985961914
2023-10-11,27.727500915527344
2023-10-12,27.718799591064453
2023-10-13,27.842300415039062
2023-10-16,27.706300735473633
2023-10-17,27.87019920349121
2023-10-18,27.96139907836914
2023-10-19,28.019559860229492
2023-10-20,28.02429962158203
2023-10-23,28.04990005493164
2023-10-24,28.081710815429688
2023-10-25,28.122499465942383
2023-10-26,28.1481990814209
2023-10-27,28.16670036315918
2023-10-30,28.202829360961914
2023-10-31,28.257369995117188
2023-11-01,28.302400588989258
2023-11-02,28.32309913635254
2023-11-03,28.35890007019043
2023-11-06,28.383150100708008
2023-11-07,28.447599411010742
2023-11-08,28.49519920349121
2023-11-09,28.517309188842773
2023-11-10,28.525800704956055
2023-11-13,28.513660430908203
2023-11-14,28.60610008239746
2023-11-15,28.641199111938477
2023-11-16,28.679689407348633
2023-11-17,28.701900482177734
2023-11-20,28.647829055786133
2023-11-21,28.777830123901367
2023-11-22,28.79397964477539
2023-11-23,28.83180046081543
2023-11-24,28.840700149536133
2023-11-27,28.842559814453125
2023-11-28,28.909400939941406
2023-11-29,28.91860008239746
2023-11-30,28.940919876098633
2023-12-01,28.88640022277832
2023-12-04,28.89620018005371
2023-12-05,28.917800903320312
2023-12-06,28.91469955444336
2023-12-07,28.914899826049805
2023-12-08,28.91069984436035
2023-12-11,28.876100540161133
2023-12-12,28.96109962463379
2023-12-13,29.027099609375
2023-12-14,28.99180030822754
2023-12-15,28.976600646972656
2023-12-18,28.84041976928711
2023-12-19,29.0386905670166
2023-12-20,29.088720321655273
2023-12-21,29.125499725341797
2023-12-22,29.10354995727539
2023-12-25,28.833330154418945
2023-12-26,29.311399459838867
2023-12-27,29.30590057373047
2023-12-28,29.38789939880371
2023-12-29,29.519800186157227
2024-01-01,29.018070220947266
2024-01-02,29.428199768066406
2024-01-03,29.74485969543457
2024-01-04,29.77907943725586
2024-01-05,29.840900421142578
2024-01-08,29.78428077697754
2024-01-09,29.91390037536621
2024-01-10,29.96179962158203
2024-01-11,29.85420036315918
2024-01-12,30.06089973449707
2024-01-15,30.06355094909668
2024-01-16,30.07284927368164
2024-01-17,30.118099212646484
2024-01-18,30.137819290161133
2024-01-19,30.153600692749023
2024-01-22,30.191360473632812
2024-01-23,30.2587890625
2024-01-24,30.279499053955078
2024-01-25,30.24799919128418
2024-01-26,30.297300338745117
2024-01-29,30.324670791625977
2024-01-30,30.34501075744629
2024-01-31,30.358400344848633
2024-02-01,30.359800338745117
2024-02-02,30.44300079345703
2024-02-05,30.300920486450195
2024-02-06,30.536800384521484
2024-02-07,30.541120529174805
2024-02-08,30.59149932861328
2024-02-09,30.668399810791016
2024-02-12,30.64838981628418
2024-02-13,30.712900161743164
2024-02-14,30.722900390625
2024-02-15,30.750099182128906
2024-02-16,30.815000534057617
2024-02-19,30.80282974243164
2024-02-20,30.867900848388672
2024-02-21,30.904909133911133
2024-02-22,31.01650047302246
2024-02-23,31.07349967956543
2024-02-26,31.093120574951172
2024-02-27,31.115520477294922
2024-02-28,31.14579963684082
2024-02-29,31.208839416503906
2024-03-01,31.279409408569336
2024-03-04,31.390369415283203
2024-03-05,31.571300506591797
2024-03-06,31.688119888305664
2024-03-07,31.79730987548828
2024-03-08,31.93320083618164
2024-03-11,31.996360778808594
2024-03-12,32.03739929199219
2024-03-13,32.093780517578125
2024-03-14,32.1185302734375
2024-03-15,32.19306945800781
2024-03-18,32.28765106201172
2024-03-19,32.33330154418945
2024-03-20,32.373348236083984
2024-03-21,32.41749954223633
2024-03-22,32.15650177001953
2024-03-25,32.08531188964844
2024-03-26,32.16780090332031
2024-03-27,32.208499908447266
2024-03-28,32.29970169067383
2024-03-29,32.449100494384766
2024-04-01,32.42340087890625
2024-04-02,32.26240158081055
2024-04-03,32.052101135253906
2024-04-04,31.94529914855957
2024-04-05,31.944990158081055
2024-04-08,32.007598876953125
2024-04-09,32.15650177001953
2024-04-10,32.22426986694336
2024-04-11,32.2859992980957
2024-04-12,32.4182014465332
2024-04-15,32.39690017700195
2024-04-16,32.40700912475586
2024-04-17,32.51139831542969
2024-04-18,32.47119903564453
2024-04-19,32.56330108642578
2024-04-22,32.60334014892578
2024-04-23,32.56460189819336
2024-04-24,32.510520935058594
2024-04-25,32.56671905517578
2024-04-26,32.535301208496094
2024-04-29,32.53120040893555
2024-04-30,32.36991882324219
2024-05-01,32.40330123901367
2024-05-02,32.27299880981445
2024-05-03,32.40330123901367
2024-05-06,32.302398681640625
2024-05-07,32.28260040283203
2024-05-08,32.25619888305664
2024-05-09,32.3484992980957
2024-05-10,32.28310012817383
2024-05-13,32.18122863769531
2024-05-14,32.25170135498047
2024-05-15,32.28120040893555
2024-05-16,32.160499572753906
2024-05-17,32.262901306152344
2024-05-20,32.232601165771484
2024-05-21,32.212100982666016
2024-05-22,32.19089889526367
2024-05-23,32.15095138549805
2024-05-24,32.22200012207031
2024-05-27,32.220001220703125
2024-05-28,32.108001708984375
2024-05-29,32.24089813232422
2024-05-30,32.260101318359375
2024-05-31,32.24380111694336
2024-06-03,32.235801696777344
2024-06-04,32.1786003112793
2024-06-05,32.6338005065918
2024-06-06,32.27439880371094
2024-06-07,32.28879928588867
2024-06-10,32.40610122680664
2024-06-11,32.3828010559082
2024-06-12,32.364898681640625
2024-06-13,32.32870101928711
2024-06-14,32.4901008605957
2024-06-17,32.65732955932617
2024-06-18,32.819400787353516
2024-06-19,32.55110168457031
2024-06-20,32.513301849365234
2024-06-21,32.829498291015625
2024-06-24,32.82630157470703
2024-06-25,32.92097091674805
2024-06-26,32.94459915161133
2024-06-27,32.8385009765625
2024-06-28,32.88779830932617
2024-07-01,32.77050018310547
2024-07-02,32.64820098876953
2024-07-03,32.54359817504883
2024-07-04,32.53403854370117
2024-07-05,32.63800048828125
2024-07-08,32.674598693847656
2024-07-09,32.71730041503906
2024-07-10,32.90380096435547
2024-07-11,32.879798889160156
2024-07-12,32.94902038574219
2024-07-15,33.084800720214844
2024-07-16,33.01750183105469
2024-07-17,33.04050064086914
2024-07-18,33.07957077026367
2024-07-19,33.088138580322266
2024-07-22,32.997840881347656
2024-07-23,32.92620086669922
2024-07-24,32.84090042114258
2024-07-25,32.856300354003906
2024-07-26,33.11650085449219
2024-07-29,33.02399826049805
2024-07-30,33.05550003051758
2024-07-31,33.0984992980957
2024-08-01,33.17599868774414
2024-08-02,33.1593017578125
2024-08-05,33.24509811401367
2024-08-06,33.39419937133789
2024-08-07,33.61920166015625
2024-08-08,33.5123291015625
2024-08-09,33.532649993896484
2024-08-12,33.523101806640625
2024-08-13,33.453819274902344
2024-08-14,33.509498596191406
2024-08-15,33.5921516418457
2024-08-16,33.638179779052734
2024-08-19,33.6880989074707
2024-08-20,33.7588005065918
2024-08-21,33.8985595703125
2024-08-22,33.92499923706055
2024-08-23,33.95750045776367
2024-08-26,34.02239990234375
2024-08-27,34.025299072265625
2024-08-28,34.01723098754883
2024-08-29,34.139400482177734
2024-08-30,34.07733917236328
2024-09-02,34.07080078125
2024-09-03,33.91339874267578
2024-09-04,33.99760055541992
2024-09-05,34.03670120239258
2024-09-06,33.98500061035156
2024-09-09,33.99654006958008
2024-09-10,34.095699310302734
2024-09-11,34.04439926147461
2024-09-12,33.99919891357422
2024-09-13,33.97460174560547
2024-09-16,33.95515823364258
2024-09-17,33.979469299316406
2024-09-18,34.06909942626953
2024-09-19,34.07080078125
2024-09-20,34.08000183105469
2024-09-23,34.05575180053711
2024-09-24,34.14970016479492
2024-09-25,34.112300872802734
2024-09-26,34.160709381103516
2024-09-27,34.17539978027344
2024-09-30,34.1490592956543
2024-10-01,34.20399856567383
2024-10-02,34.18619918823242
2024-10-03,34.23059844970703
2024-10-04,34.22679901123047
2024-10-07,34.22624969482422
2024-10-08,34.24570846557617
2024-10-09,34.26350021362305
2024-10-10,34.25619888305664
2024-10-11,34.25233840942383
2024-10-14,34.27619934082031
2024-10-15,34.25215148925781
2024-10-16,34.19478988647461
2024-10-17,34.16460037231445
2024-10-18,34.19219970703125
2024-10-21,34.276100158691406
2024-10-22,34.24570083618164
2024-10-23,34.25310134887695
2024-10-24,34.26839828491211
2024-10-25,34.28770065307617
2024-10-28,34.28334045410156
2024-10-29,34.28770065307617
2024-10-30,34.27479934692383
2024-10-31,34.283199310302734
2024-11-01,34.29376983642578
2024-11-04,34.32815170288086
2024-11-05,34.34980010986328
2024-11-06,34.307498931884766
2024-11-07,34.20090103149414
2024-11-08,34.340030670166016
2024-11-11,34.35115051269531
2024-11-12,34.32659912109375
2024-11-13,34.37080001831055
2024-11-14,34.34519958496094
2024-11-15,34.29668045043945
2024-11-18,34.34925842285156
2024-11-19,34.571998596191406
2024-11-20,34.499298095703125
2024-11-21,34.4692497253418
2024-11-22,34.527099609375
2024-11-25,34.420040130615234
2024-11-26,34.597530364990234
2024-11-27,34.65359878540039
2024-11-28,34.63650131225586
2024-11-29,34.64836883544922
2024-12-02,34.693389892578125
2024-12-03,34.74789810180664
2024-12-04,34.74760055541992
2024-12-05,34.73649978637695
2024-12-06,34.76679992675781
2024-12-09,34.77888107299805
2024-12-10,34.81956100463867
2024-12-11,34.84510040283203
2024-12-12,34.86470031738281
2024-12-13,34.94660186767578
2024-12-16,34.95014953613281
2024-12-17,34.956600189208984
2024-12-18,35.009300231933594
2024-12-19,35.04899978637695
2024-12-20,35.1396484375
2024-12-23,35.13113021850586
2024-12-24,35.23160171508789
2024-12-25,34.883888244628906
2024-12-26,35.11949157714844
2024-12-27,35.23429870605469
